,Run,GlobalPhysicsUpdateRate,GlobalSimStopTime,Cruise_Leg_Time,Num_Legs,WindUpdateRate,Wind_auto_x,Wind_auto_y,Wind_auto_z,Wind_std_x,Wind_std_y,Wind_std_z,Wind_mean_x,Wind_mean_y,Wind_mean_z,AC1_Prop_Diameter,AC1_Mass,AC1_HDG,AC1_Cruise_Speed,AC1_Ini_Pos_x,AC1_Ini_Pos_y,AC1_Ini_Pos_z,AC1_Ini_Vel_x,AC1_Ini_Vel_y,AC1_Ini_Vel_z,AC1_GPS_horizontal_std,AC1_GPS_horizontal_auto,AC1_GPS_vert_std,AC1_GPS_vert_auto,AC1_Ini_Pos_Err_x,AC1_Ini_Pos_Err_y,AC1_Ini_Pos_Err_z,AC1_Ini_Vel_Err_x,AC1_Ini_Vel_Err_y,AC1_Ini_Vel_Err_z,AC1_Ini_RPY_r,AC1_Ini_RPY_p,AC1_Ini_RPY_y,AC1_PhysicsUpdateRate,AC1_Controller_UpdateRate,AC1_Start_Time,AC1_PosUpdateRate,AC1_VelUpdateRate,AC1_AccelUpdateRate,AC1_AirSpdSensorUpdateRate,AC1_TrackingUnit_UpdateRate,AC1_TrackingUnit_Pos_Quant,AC1_TrackingUnit_Vel_Quant,AC1_TrackingUnit_Avail,AC1_Latency,AC2_Prop_Diameter,AC2_Mass,AC2_HDG,AC2_Cruise_Speed,AC2_Ini_Pos_x,AC2_Ini_Pos_y,AC2_Ini_Pos_z,AC2_Ini_Vel_x,AC2_Ini_Vel_y,AC2_Ini_Vel_z,AC2_GPS_horizontal_std,AC2_GPS_horizontal_auto,AC2_GPS_vert_std,AC2_GPS_vert_auto,AC2_Ini_Pos_Err_x,AC2_Ini_Pos_Err_y,AC2_Ini_Pos_Err_z,AC2_Ini_Vel_Err_x,AC2_Ini_Vel_Err_y,AC2_Ini_Vel_Err_z,AC2_Ini_RPY_r,AC2_Ini_RPY_p,AC2_Ini_RPY_y,AC2_PhysicsUpdateRate,AC2_Controller_UpdateRate,AC2_Start_Time,AC2_PosUpdateRate,AC2_VelUpdateRate,AC2_AccelUpdateRate,AC2_AirSpdSensorUpdateRate,AC2_TrackingUnit_UpdateRate,AC2_TrackingUnit_Pos_Quant,AC2_TrackingUnit_Vel_Quant,AC2_TrackingUnit_Avail,AC2_Latency,"Relative Hdg (initial, degrees)"
10,10,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,21.1,11.688172317413786,5.993925600150976,19.306062341241603,-572.4687714183156,170.37056955617325,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,3.738646773066348,-9.593301416449561,-3.3327465734586363,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,13.0,4.398164871438931,3.7428912456396235,5.386508282231305,152.70515236743438,104.7625900352552,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,2.7879941629695315,5.740590843443581,6.9066529858683126,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,128.97476805245606
11,11,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,27.6,17.17582667754336,3.479099455414249,10.259600223322055,422.12818784576234,148.1392063020554,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,3.814392168142063,-0.3815816753646541,4.912041669184268,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,16.3,4.680773825071135,1.8532052895135496,15.684748191634913,156.7086540311892,-540.0687061194162,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-7.4767713705312175,0.6456243583833616,9.894823014466343,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,93.15687364105337
12,12,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,29.6,18.032092273908702,2.8520798969630494,9.134287729321215,397.2502315355473,-118.33378530706322,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-1.1955716719975424,-4.651163602189615,-1.1604356129734341,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,12.8,5.010001124074747,4.408709489397249,6.201572030330429,81.06131794213486,258.674049709294,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-2.8959781308182952,0.47608547186183525,-2.0085439253523982,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,89.1883059116491
13,13,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,20.9,10.784936241893877,4.715243589890003,11.21624266329432,-1.1967678165422622,419.23932628068457,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-1.6146533740250584,0.48292660852895103,3.1031132926695455,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,21.3,14.482992349338552,5.8421995470778905,18.33116252366673,-407.7559540458094,192.45482654931888,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-2.5261416448735763,-11.733228845176331,2.8775229789161254,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,64.56982004399185
14,14,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,28.2,17.587283239856262,4.777437605857431,19.2329275464851,-47.52704551578518,729.6079225256686,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-0.9191882891612958,-3.3777236983376144,0.5092092229661642,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,27.8,15.955764706274149,3.954462399084606,11.745388295740083,267.52207094042427,282.63968808897584,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,8.722440386506204,-3.4823263513907214,1.5531371476933837,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,47.1530059919891
15,15,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,19.8,11.040181123098435,5.444582937577836,7.180077332166729,-163.08412121305514,181.43109457875266,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,8.552924507015616,3.7805961751950035,4.037826049250319,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,18.7,12.168744776424763,2.869240635067302,12.449050609518936,526.3487988855218,-147.00498844885476,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,5.600019647134507,0.21058718864214016,2.921670158812936,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,147.55624473535735
16,16,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,29.9,17.71647157660151,5.879430544774796,12.061682792763156,-466.28146405754586,199.2076666487346,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-5.069399462662151,0.34055426083618595,-6.0197979600312,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,26.5,13.659817532590376,1.2092446925472595,17.11923628957239,-290.95699528829766,-769.3705847020244,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,3.3856880119196533,4.328018816553565,-4.540551342465532,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,92.41806112565462
17,17,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,17.6,4.765412825418979,5.78672547910204,7.624661545239383,-235.56142017952428,127.60706524613701,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-2.310034575922265,-0.5066890393722548,-2.7761082734316145,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,19.7,9.86812486826494,0.9279498316691159,6.348268521362568,-159.1363339652916,-212.471400391168,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-7.719280582767434,-3.4075580995642785,7.818834745265213,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,81.61266180114937
18,18,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,23.9,19.830780295244764,4.92923421338243,10.821125275480302,-113.3356054109316,514.4387695983914,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-1.6601441299244397,-4.509526414153956,-3.3745881349775186,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,21.3,9.5846794434858,4.349078293146362,15.583539037414663,202.20262887578212,531.8500016706819,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-2.8767386642783452,6.854607275731699,0.7267358440115335,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,33.24048568905515
19,19,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,24.1,9.716458419748621,0.6825664010478539,6.567815917603491,-223.99841331410494,-182.09164057187778,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,2.1241009507107957,-7.929539583706594,-0.8493469447744858,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,28.5,21.79030306262085,0.6192442298985676,19.244914661639086,-690.0986964797886,-491.8807240120124,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-1.9877177141129896,4.700173551479104,1.9609370449567627,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,3.6280931564591805
20,20,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,12.1,4.112176225955541,3.2710076512729502,16.993664652814402,447.4938100939505,58.23790147936911,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,5.11009042923552,-0.22009849442663204,-1.4982562636700967,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,24.3,10.300523597829555,3.0661987953214282,10.815584800631934,286.05058199560267,-21.607413089068753,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,4.787625427978937,0.21280834846228322,4.079166411305983,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,11.734683052925034
21,21,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,22.1,16.674015929236994,2.071396730006088,16.234086940705964,259.71926085115024,-474.73523312211074,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,0.002067312107997928,-1.391670217159428,2.038706458623756,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,18.3,9.273368507656363,5.833087775164673,15.733616790695834,-560.6227693750617,270.8791093330505,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,3.1135471337672014,-4.091143771215322,2.3761681728036423,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,144.47097928025752
22,22,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,22.5,11.083467689968241,2.577672667400754,10.749374779425695,228.02276989267096,-144.2070300989159,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,8.555817436892163,10.120222659694639,2.4416544921243184,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,25.1,23.26805145946831,4.928727445294478,19.46065654252721,-146.90146528116387,668.4086697083795,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-7.118024375827885,0.3729994934245603,-6.261382359848004,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,134.70551617737755
23,23,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,19.4,8.875059824877063,3.1028691922476224,13.992263009433985,411.62293920036683,-15.947436865494998,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-3.5117571977641306,-6.549697442114275,1.055515265740698,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,27.6,14.77336600169507,2.1168449138053207,19.12263431721643,459.9809177769007,-756.9439825609812,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-4.417100051316579,-1.9067085155102104,-1.4306432474825461,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,56.495029652176214
24,24,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,12.9,3.927060053939452,3.3651694554555953,14.16795349817608,312.71481499125474,71.10450236815143,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,12.232902937706157,4.961035485890707,-2.5790664390470437,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,22.2,10.806397012201256,1.1472386960157712,19.06892329140512,-178.95426839648047,-396.9295072777427,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-0.05905254023639085,11.502827567607577,6.923532238524471,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,127.0780717681474
25,25,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,17.7,9.287456403111625,0.46660041000448477,18.862628593611802,-711.9822382397163,-358.6229397246964,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,8.81154164801344,8.296279424869507,-0.062472189959339244,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,18.5,10.310639887683438,5.260811123088906,9.286608163782567,-192.6072223356135,315.26561780554044,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,4.418958084524077,2.7636393125129852,-3.005973233506678,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,85.31196004385785
26,26,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,22.4,17.948098937600943,1.4195513925096641,14.384618093508962,-107.04588455176066,-702.3601262692117,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,6.382453410755024,8.97105741164114,3.087419332634487,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,16.8,6.25766043009706,5.120550637604949,10.26061028403526,-101.45158659893372,234.59871006674865,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,1.0436693022915058,-2.1759232202104317,-3.392691092981618,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,147.94836327493644
